category,text
politics,"Министърът обяви нови мерки."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
sport,"Състезателят постигна нов рекорд."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
politics,"Парламентът прие нов закон."
technology,"Компанията представи нов софтуер."
politics,"Министърът обяви нови мерки."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
politics,"Парламентът прие нов закон."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
sport,"Отборът спечели важен мач."
sport,"Състезателят постигна нов рекорд."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
sport,"Отборът спечели важен мач."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
sport,"Състезателят постигна нов рекорд."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
sport,"Отборът спечели важен мач."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
sport,"Отборът спечели важен мач."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
technology,"Компанията представи нов софтуер."
politics,"Министърът обяви нови мерки."
politics,"Министърът обяви нови мерки."
technology,"Компанията представи нов софтуер."
sport,"Отборът спечели важен мач."
sport,"Отборът спечели важен мач."
sport,"Отборът спечели важен мач."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
sport,"Състезателят постигна нов рекорд."
sport,"Състезателят постигна нов рекорд."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
politics,"Министърът обяви нови мерки."
sport,"Отборът спечели важен мач."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
technology,"Компанията представи нов софтуер."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
sport,"Състезателят постигна нов рекорд."
technology,"Разработчиците създадоха нова система."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
technology,"Учени разработват изкуствен интелект."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
sport,"Състезателят постигна нов рекорд."
sport,"Отборът спечели важен мач."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
technology,"Компанията представи нов софтуер."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
politics,"Министърът обяви нови мерки."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
technology,"Компанията представи нов софтуер."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
sport,"Отборът спечели важен мач."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
sport,"Състезателят постигна нов рекорд."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
technology,"Учени разработват изкуствен интелект."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Парламентът прие нов закон."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
politics,"Министърът обяви нови мерки."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
politics,"Правителството обсъжда бюджета."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
technology,"Учени разработват изкуствен интелект."
technology,"Учени разработват изкуствен интелект."
sport,"Състезателят постигна нов рекорд."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
sport,"Състезателят постигна нов рекорд."
sport,"Състезателят постигна нов рекорд."
technology,"Компанията представи нов софтуер."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
politics,"Парламентът прие нов закон."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
politics,"Министърът обяви нови мерки."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
sport,"Състезателят постигна нов рекорд."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
technology,"Разработчиците създадоха нова система."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
politics,"Министърът обяви нови мерки."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
politics,"Парламентът прие нов закон."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
technology,"Компанията представи нов софтуер."
technology,"Учени разработват изкуствен интелект."
sport,"Състезателят постигна нов рекорд."
technology,"Компанията представи нов софтуер."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
technology,"Компанията представи нов софтуер."
technology,"Разработчиците създадоха нова система."
politics,"Правителството обсъжда бюджета."
technology,"Компанията представи нов софтуер."
sport,"Отборът спечели важен мач."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
technology,"Разработчиците създадоха нова система."
technology,"Разработчиците създадоха нова система."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
sport,"Отборът спечели важен мач."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
technology,"Компанията представи нов софтуер."
politics,"Правителството обсъжда бюджета."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Правителството обсъжда бюджета."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
sport,"Отборът спечели важен мач."
sport,"Отборът спечели важен мач."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
technology,"Учени разработват изкуствен интелект."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
technology,"Компанията представи нов софтуер."
technology,"Разработчиците създадоха нова система."
politics,"Парламентът прие нов закон."
technology,"Компанията представи нов софтуер."
politics,"Правителството обсъжда бюджета."
technology,"Разработчиците създадоха нова система."
sport,"Състезателят постигна нов рекорд."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
politics,"Министърът обяви нови мерки."
sport,"Отборът спечели важен мач."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
sport,"Отборът спечели важен мач."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
politics,"Правителството обсъжда бюджета."
sport,"Треньорът подготвя отбора за финала."
politics,"Министърът обяви нови мерки."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
sport,"Отборът спечели важен мач."
politics,"Министърът обяви нови мерки."
sport,"Треньорът подготвя отбора за финала."
technology,"Компанията представи нов софтуер."
sport,"Състезателят постигна нов рекорд."
politics,"Правителството обсъжда бюджета."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
technology,"Учени разработват изкуствен интелект."
politics,"Правителството обсъжда бюджета."
politics,"Парламентът прие нов закон."
sport,"Треньорът подготвя отбора за финала."
politics,"Правителството обсъжда бюджета."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
politics,"Парламентът прие нов закон."
politics,"Правителството обсъжда бюджета."
technology,"Компанията представи нов софтуер."
technology,"Разработчиците създадоха нова система."
sport,"Състезателят постигна нов рекорд."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
technology,"Компанията представи нов софтуер."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
sport,"Треньорът подготвя отбора за финала."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
politics,"Министърът обяви нови мерки."
politics,"Правителството обсъжда бюджета."
politics,"Министърът обяви нови мерки."
politics,"Министърът обяви нови мерки."
technology,"Компанията представи нов софтуер."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
politics,"Парламентът прие нов закон."
politics,"Министърът обяви нови мерки."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
sport,"Отборът спечели важен мач."
sport,"Състезателят постигна нов рекорд."
technology,"Учени разработват изкуствен интелект."
technology,"Разработчиците създадоха нова система."
technology,"Компанията представи нов софтуер."
sport,"Треньорът подготвя отбора за финала."
technology,"Учени разработват изкуствен интелект."
sport,"Треньорът подготвя отбора за финала."
politics,"Парламентът прие нов закон."
technology,"Учени разработват изкуствен интелект."
sport,"Състезателят постигна нов рекорд."
sport,"Треньорът подготвя отбора за финала."
technology,"Разработчиците създадоха нова система."
politics,"Министърът обяви нови мерки."
sport,"Състезателят постигна нов рекорд."
politics,"Правителството обсъжда бюджета."
sport,"Състезателят постигна нов рекорд."
politics,"Министърът обяви нови мерки."
technology,"Разработчиците създадоха нова система."
sport,"Състезателят постигна нов рекорд."
sport,"Отборът спечели важен мач."
sport,"Треньорът подготвя отбора за финала."
sport,"Отборът спечели важен мач."
technology,"Учени разработват изкуствен интелект."
politics,"Парламентът прие нов закон."
technology,"Учени разработват изкуствен интелект."
politics,"Министърът обяви нови мерки."
